Adam Bede	Book First, Chapters 1-8	https://web.archive.org/web/20180310100656/http://www.gradesaver.com/adam-bede/study-guide/summary-book-first-chapters-1-8
Adam Bede	Book First, Chapters 9-16	https://web.archive.org/web/20180310100656/http://www.gradesaver.com/adam-bede/study-guide/summary-book-first-chapters-9-16
Adam Bede	Book Second	https://web.archive.org/web/20180310100656/http://www.gradesaver.com/adam-bede/study-guide/summary-book-second
Adam Bede	Book Third	https://web.archive.org/web/20180310100656/http://www.gradesaver.com/adam-bede/study-guide/summary-book-third
Adam Bede	Book Fourth	https://web.archive.org/web/20180310100656/http://www.gradesaver.com/adam-bede/study-guide/summary-book-fourth
Adam Bede	Book Fifth	https://web.archive.org/web/20180310100656/http://www.gradesaver.com/adam-bede/study-guide/summary-book-fifth
Adam Bede	Book Sixth	https://web.archive.org/web/20180310100656/http://www.gradesaver.com/adam-bede/study-guide/summary-book-sixth
The Adventures of Huckleberry Finn	Chapter 1 to Chapter 5	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-1-to-chapter-5
The Adventures of Huckleberry Finn	Chapter 6 to Chapter 10	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-6-to-chapter-10
The Adventures of Huckleberry Finn	Chapter 11 to Chapter 15	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-11-to-chapter-15
The Adventures of Huckleberry Finn	Chapter 16 to Chapter 20	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-16-to-chapter-20
The Adventures of Huckleberry Finn	Chapter 21 to Chapter 25	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-21-to-chapter-25
The Adventures of Huckleberry Finn	Chapter 26 to Chapter 30	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-26-to-chapter-30
The Adventures of Huckleberry Finn	Chapter 31 to Chapter 35	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-31-to-chapter-35
The Adventures of Huckleberry Finn	Chapter 36 to Chapter 40	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-36-to-chapter-40
The Adventures of Huckleberry Finn	Chapter 41 to Chapter 43	https://web.archive.org/web/20201114002007/https://www.gradesaver.com/the-adventures-of-huckleberry-finn/study-guide/summary-chapter-41-to-chapter-43
The Adventures of Tom Sawyer	Chapters 1-7	https://web.archive.org/web/20201114003338/https://www.gradesaver.com/the-adventures-of-tom-sawyer/study-guide/summary-chapters-1-7
The Adventures of Tom Sawyer	Chapters 8-14	https://web.archive.org/web/20201114003338/https://www.gradesaver.com/the-adventures-of-tom-sawyer/study-guide/summary-chapters-8-14
The Adventures of Tom Sawyer	Chapters 15-21	https://web.archive.org/web/20201114003338/https://www.gradesaver.com/the-adventures-of-tom-sawyer/study-guide/summary-chapters-15-21
The Adventures of Tom Sawyer	Chapters 22-28	https://web.archive.org/web/20201114003338/https://www.gradesaver.com/the-adventures-of-tom-sawyer/study-guide/summary-chapters-22-28
The Adventures of Tom Sawyer	Chapters 29-35	https://web.archive.org/web/20201114003338/https://www.gradesaver.com/the-adventures-of-tom-sawyer/study-guide/summary-chapters-29-35
The Age of Innocence	Chapters 1-5	https://web.archive.org/web/20210126202321/https://www.gradesaver.com/the-age-of-innocence/study-guide/summary-chapters-1-5
The Age of Innocence	Chapters 6-10	https://web.archive.org/web/20210126202321/https://www.gradesaver.com/the-age-of-innocence/study-guide/summary-chapters-6-10
The Age of Innocence	Chapters 11-15	https://web.archive.org/web/20210126202321/https://www.gradesaver.com/the-age-of-innocence/study-guide/summary-chapters-11-15
The Age of Innocence	Chapters 16-20	https://web.archive.org/web/20210126202321/https://www.gradesaver.com/the-age-of-innocence/study-guide/summary-chapters-16-20
The Age of Innocence	Chapters 21-25	https://web.archive.org/web/20210126202321/https://www.gradesaver.com/the-age-of-innocence/study-guide/summary-chapters-21-25
